Gene ID,Trophs,cyst 8h,cyst 24h,cyst 48h,cyst 72h,excyst 2h,excyst 8h
EIN_021160,149.18,96.44,82.52,64.56,26.91,82.56,20.29
EIN_023210,3.52,64.53,91.65,14.06,20.46,3.95,2.04
EIN_031580,53.77,29.04,376.98,245.37,219.12,42.38,4.46
EIN_032050,3.01,3.18,3.22,2,4.5,5.21,2.76
EIN_044390,150.5,137.5,35.52,16.66,2.95,146.46,312.88
EIN_054480,360.94,206.98,330.05,801.64,2923.79,4891.06,370.65
EIN_054570,2786.6,1910.33,1609.32,1040.62,1623.92,1028.14,488.4
EIN_055940,35.24,86.48,14.22,23.04,2.19,34.72,183.38
EIN_056880,2016.1,1666.31,1793.6,973.41,784.19,1195.55,964.75
EIN_056970,13.28,4.86,16.15,11.17,18.39,3.4,2.03
EIN_057320,311.75,210.57,70.03,66.98,5.36,432.49,41.77
EIN_059360,50.1,148.17,114.9,26.08,95.7,27.85,2.97
EIN_059640,63.88,120.2,93.93,64.46,13.44,241.15,952.15
EIN_061000,2.18,3.67,27.82,2,9.25,3.39,3.54
EIN_065890,179.42,108.86,15.23,4.1,2.47,105.58,2360.37
EIN_065940,62.24,48.54,682.92,1349.57,3717.5,133573.77,185144.72
EIN_080720,9.31,27.6,6.97,3.97,2,15.71,7.91
EIN_082550,17,9.85,7.47,135.44,5.59,11.71,7.07
EIN_083680,12.09,28.04,35.57,64.37,40.39,17.65,3.07
EIN_092220,2877.51,3003.79,610.78,113.74,131.35,176.66,75.6
EIN_093520,2.88,16.85,2.05,8.28,2,4.23,5.83
EIN_093540,2,2,2,2,2,2.21,2.81
EIN_095510,3087.44,3590.34,5380.76,10101.14,14913.56,3316.5,719
EIN_097010,2.11,4.08,2.23,3.13,2,3.37,3.23
EIN_114020,2.26,4.49,2.22,2,2,2.21,2.19
EIN_117910,97.17,307.04,122.14,11.8,30.73,99.28,7.96
EIN_118080,3.72,7.17,122.12,130.52,137.67,16.17,3.42
EIN_129260,18.75,33.73,41.14,32.36,3.05,33.95,10.89
EIN_129500,4301.6,3936.29,957.57,1035.11,1023.07,534.18,22.31
EIN_135020,1250.11,1148.41,1103.42,310.98,505.01,187.94,23.83
EIN_143900,151.19,391.15,549.57,439.61,1031.4,227.79,11.51
EIN_145900,15.79,12.16,127.81,127.4,187.85,68.25,8.6
EIN_152450,163.54,119.86,190.17,78.61,50.51,41.02,16.18
EIN_153430,1826.88,1723.03,530.95,482.28,127.02,578.4,209.07
EIN_155450,20.71,26.33,111.35,40.74,117.23,100.07,27.93
EIN_162170,27.29,26.25,4497.39,2991.71,408.15,120.98,39.98
EIN_171040,10.1,18.18,24.6,53.74,168.47,65.61,14.26
EIN_173710,319.06,297.26,371.99,1024.51,366,628.92,347.3
EIN_175520,133.77,34.4,38.86,17.63,15.72,28.66,22.34
EIN_175860,2.33,2.1,4.5,84.95,10.05,12.7,12.63
EIN_176430,28.67,7.29,7.74,23.72,14.56,11.72,9.67
EIN_181480,3.23,2.24,3.38,2,2.14,2.69,2.11
EIN_184550,21667.09,12120.83,10403.41,2807.6,712.85,1617.5,274.76
EIN_186530,21.04,11.38,35.8,2,3.48,9.7,4.58
EIN_186800,234.33,176.19,188.49,329.63,226.95,354.83,191.72
EIN_187120,803.28,756.22,1553.93,3054.29,1267.48,154.11,47.4
EIN_215120,2,2.14,4.71,2.17,13.97,12.68,9.03
EIN_222920,136.32,108.39,48.68,24.81,12.96,83.55,26.57
EIN_223290,164.85,85.43,107.62,90.98,87.78,88.02,14.63
EIN_224250,342.26,282.06,1683.43,2499.49,1125.47,834.58,127.2
EIN_226130,6.48,35.93,54.17,23.57,2.05,9.96,7.15
EIN_228310,22.17,23.63,27.77,8.57,29.41,20.94,12.95
EIN_230150,2.3,4.76,2024.22,1192.63,1363.73,443.18,37.33
EIN_231040,73.68,82.2,28.55,35.8,16.8,62.73,11.38
EIN_248100,83.41,120.75,90.67,6.24,33.55,11.42,2.44
EIN_261570,3.25,12.02,8.78,2,2,3.91,2.57
EIN_269080,543.13,440.2,595.69,895.29,808.54,2214.86,3153.9
EIN_273630,23.91,10.25,33.83,7.65,42.6,14.44,4.21
EIN_274360,2,2.52,74.03,236.26,431.74,139.67,6.37
EIN_274510,7.66,12.03,9.2,2,2.03,2.23,2.5
EIN_275230,7.16,3.33,324.37,35.77,39.31,14.75,8.75
EIN_281250,9.03,14.15,2.76,2,2,2.89,3.73
EIN_281330,2,5.67,2.23,2.53,53.43,103.98,104.19
EIN_284550,6.39,4.5,4.73,2.65,7.99,8.57,4.92
EIN_284560,18.18,57.11,752.77,1838,2029.87,439.69,10.57
EIN_284940,12.19,34.06,21.59,2.66,14.43,39.7,1166.07
EIN_284970,468.16,22.88,2.59,2.24,5.08,109.44,74.41
EIN_308160,2.05,3.78,14.65,2,6.08,6.22,2.6
EIN_309600,181.6,89.36,143.64,90.39,115.94,350.46,498.3
EIN_327660,11.36,6.08,165.61,127.4,66.26,21.17,2.86
EIN_327940,38.37,38.29,44.53,53.52,23.5,36.43,17.12
EIN_335410,2.36,7.07,127.35,177.7,226.65,359.69,56.02
EIN_335470,1081.89,1102.14,770.6,703.5,1057.08,1656.93,410.16
EIN_337640,2,2.11,2.86,2,2.05,2.84,2.69
EIN_359870,3.06,2.56,20.18,2,2,5.19,14.42
EIN_369450,127.61,30.15,54.7,15.92,38.85,46.84,3.87
EIN_369520,2.03,2.17,34.99,18.3,23.02,44.24,11.36
EIN_369710,2.07,2.59,19.29,4.27,2.13,27.71,3.15
EIN_371050,12.42,9.32,179.61,73.77,30.46,92.65,51.31
EIN_371160,340.8,64.47,103.78,69.19,82.92,100.89,29.98
EIN_371410,174.06,223.97,179.02,415.55,483.56,264.76,467.27
EIN_377620,2.44,3.46,42,155.26,303.17,949.75,59.8
EIN_379990,13.56,38.72,10.4,9.79,3.36,10.93,6.58
EIN_380070,2,2.13,2.03,3.58,2,3.33,2
EIN_380970,2403.19,2537.59,1279.17,449.15,1244.78,842.57,508.78
EIN_381500,11.96,7.84,35.65,5.98,2.86,5.47,4.01
EIN_386100,69.73,35.09,61.2,2,5.59,9.62,3.01
EIN_391480,40.37,30.45,113.92,90.07,80.94,22.85,3.25
EIN_391640,37.35,26.19,54.7,54.75,55.19,84.32,16.08
EIN_398110,19.09,70.01,126.94,165.33,71.07,12.74,4.97
EIN_398130,46.24,24.46,6.79,2,3.81,14.23,24.95
EIN_403300,72.7,27.62,8.65,37.69,2.16,8.07,2.5
EIN_403630,14.82,121.21,47.67,2.07,7.46,107.34,189.49
EIN_403770,1995.81,1849.01,4268.13,7671,6086.47,1726.89,109.41
EIN_409300,1000.41,1023.35,231.95,144.55,192.55,838.44,609.6
EIN_409670,2.04,2.58,69.09,2.64,12.56,34.79,5.55
EIN_411070,258.52,168.9,131.28,67.64,4.07,131.17,26.96
EIN_416970,846.11,772.13,176.23,21.4,29.89,1330.8,2133.33
EIN_419420,17,5.07,7.24,63.55,13.03,12.37,2
EIN_424210,31.57,1569.03,4824.78,1068.51,55.9,8.08,3.09
EIN_428080,9.58,13.97,13.43,8.1,25.88,184.78,23.55
EIN_428970,730.41,654.45,432.73,387.33,755.02,2674.53,2656.26
EIN_430130,10.15,39.22,73.4,3.1,2,2.2,2
EIN_453940,3.8,2.12,3.71,2,2,2.8,5.63
EIN_461630,10.12,2.28,94.95,29.7,145.47,13.23,3.75
EIN_462870,21.4,8.78,384.02,174.46,8.96,18.78,6.71
EIN_468220,5323.27,6464.54,3306.51,1328.69,644.44,493.78,41.41
EIN_468500,202.68,6.42,5.16,24.12,3.72,181.01,380.27
EIN_475930,66.33,49.9,31.44,66.92,77.24,32.84,11.64
EIN_476210,177.51,242.26,142.15,16.15,73.02,32.57,59.7
EIN_485530,706.08,901.87,2044.74,2277.16,1550.2,289.63,119.72
EIN_485740,32.69,38.68,43.14,2,25.35,25.84,2.62
EIN_486020,3.22,45.62,332.49,425.71,2.53,2.59,3.3
EIN_487250,28.79,56.57,114.4,5.69,2.96,23.72,5.65
EIN_496850,46.31,49.85,44.71,11.49,30.76,33.83,48.16
EIN_496860,7.37,18.71,46.51,6.07,2.91,3.35,2.98
EIN_498400,4632.99,4205.51,2688.66,1272.06,1323.75,493.91,75.84
EIN_498890,4482.57,2505.64,1573.29,426.75,125.98,3252.87,5438.86