"","Trophozoites","Cyst_8h","Cyst_24h","Cyst_48h","Cyst_72h","Excyst_2h","Excyst_8h"
"EIN_377620",0.526068811667588,1.29865831556452,5.35755200461808,7.26922020578009,8.23921662393843,9.88988417030283,5.877744249949
"EIN_371160",8.40854204229686,5.98800293750806,6.68341574703043,6.09148827976428,6.35614381022528,6.64226835175864,4.8569856897822
"EIN_409300",9.96493284338808,9.99767346999942,7.85143673596167,7.16540952031982,7.58157721553652,9.70984201927331,9.24935052362723
"EIN_162170",4.71644223684332,4.65821148275179,12.1345514596035,11.5462723081766,8.66941659209916,6.90665012639538,5.28466218548316
"EIN_309600",7.4966540825935,6.46532151358055,7.15623479785027,6.4820415419856,6.84473714406068,8.44898352061379,8.9579726209154
"EIN_391640",5.18388345903223,4.65477921695952,5.74685018309805,5.74819284958946,5.7599547420113,6.38059093426592,3.91456452349394
"EIN_281330",0,2.22342254993494,0.298658315564515,0.613531652917927,5.71232064074163,6.68622036502273,6.6891593577313
"EIN_475930",6.02967373462642,5.61176256006487,4.92789645372882,6.04264433740849,6.25247621413522,4.99276843076892,3.41142624572647
"EIN_496850",5.50175758573866,5.61028665708102,5.44989147301094,3.39094277280254,4.89530262133331,5.03694284479826,5.55949181320504
"EIN_398110",4.17712050284652,6.10873352786627,6.97659276223859,7.36045207176887,6.13072499111887,3.55336050333533,1.98913900736823
"EIN_056880",10.9766357194075,10.7015750468435,10.8078378864233,9.92542091950112,9.61321853407983,10.2222515262691,9.9125151448024
"EIN_335410",0.443606651475615,2.60169651648096,6.98128185405741,7.46515822966425,7.81794296832513,8.48659371440801,5.78188423454149
"EIN_371050",3.51349074558812,3.05658352836637,7.48066904597033,6.18527190559382,4.88068552526112,6.51806297565252,5.65277328451078
"EIN_308160",0.0703893278913977,1.47508488294878,3.77082904603249,0,2.34482849699744,2.38404980679516,0.678071905112638
"EIN_057320",8.27961058105248,7.71128839926024,6.10915157917052,6.04395687279021,2.1243281350022,8.75318331437575,5.34943605171382
"EIN_184550",14.403151198575,13.5650818423969,13.3446301860176,11.4546077485349,9.47542946038392,10.6586577921261,8.09676785471469
"EIN_416970",9.72299532540154,9.59083028538255,7.45310598038788,4.35049724708413,4.85249829878989,10.3769935674525,11.0582150119345
"EIN_371410",7.43512849755131,7.80070580232947,7.4758955224267,8.69540230935265,8.91456452349394,8.04308198189566,8.86502179885731
"EIN_056970",3.61823865559545,1.94860084749336,3.92124588858559,3.34624777408278,4.12018602753186,1.26303440583379,0.0426443374084934
"EIN_476210",7.46360611005151,7.91444493174679,7.14108531856233,3.92124588858559,6.17032569441556,4.98048235553826,5.87528859822269
"EIN_428080",3.10097764772482,3.69710657447697,3.63575439127776,2.82781902461732,4.63691458035588,7.52183596254539,4.49505552836802
"EIN_222920",7.08023127201926,6.74671584769678,5.57531233068744,4.57349571549561,3.58014548442338,6.3671963100259,4.67638025546692
"EIN_173710",8.3131551362192,8.2107200415305,8.53523648943793,9.99930948265598,8.51175265376738,9.29443695437696,8.43587857730987
"EIN_327660",3.37295209791183,2.34482849699744,7.3629081714163,6.98185265328974,6.02812708231714,4.33413917883824,0.895302621333307
"EIN_284550",2.43028527297778,1.8073549220576,1.89917563048051,0.722466024471091,2.80529245560071,2.92029330021101,1.97085365434048
"EIN_468500",7.65592421308382,2.43829285157915,2.05658352836637,4.53106949272595,1.44360665147561,7.49193324382787,8.56708144971975
"EIN_187120",9.64796202260466,9.56075316093469,10.600777084813,11.5761489071882,10.3066085791395,7.25842470173893,5.53605290024021
"EIN_176430",4.79025073883523,2.65306001710456,2.75274859140713,4.50589092972996,3.76128527336162,3.42223300068305,3.11603199344711
"EIN_152450",7.34465098914845,6.89311947583592,7.56353950317219,6.27817064963117,5.62964804418744,5.32264926213102,3.92409988564074
"EIN_428970",9.51058616851581,9.35193303939644,8.75398553586908,8.59368990247457,9.55845898053411,11.3845301501431,11.3746374196446
"EIN_419420",4,2.02502879449152,2.64154602908752,5.96693797927846,3.58856473740135,3.50716034911752,0
"EIN_215120",0,0.189033824390017,1.89141918684608,0.22650852980868,3.69710657447697,3.54596836910529,3.00539998774259
"EIN_055940",5.09761079662642,6.41751500288509,3.72465027173297,4.46205231879643,0.250961573533219,5.07553263116736,7.51080372035832
"EIN_498400",12.1774164233593,12.0377219610614,11.392134927489,10.3118164185922,10.3693247024073,8.94518044001508,6.22573765346606
"EIN_044390",7.2240016741981,7.09275714091985,5.10936055940423,3.96901230751632,0.963474123974886,7.18447867118709,8.28484722941863
"EIN_498890",12.1297885156996,11.2903875397639,10.6186516237442,8.73386271967854,6.96555343498708,11.6670538686113,12.4088232937104
"EIN_114020",0.333423733725192,1.80322703643493,0.286881147788162,0,0,0.27500704749987,0.250961573533219
"EIN_398130",5.4995270242151,4.55213110825378,2.53356334821451,0,1.4905701304462,3.72574115650395,4.58195375084882
"EIN_269080",9.08249503372788,8.77873424411784,9.21599400607787,9.80459893361981,9.65738991258115,11.1123482765684,11.6224636976925
"EIN_487250",4.79649392942584,5.79623433517576,6.82527683005487,2.22958792274065,0.970853654340484,4.50589092972996,2.21723071622067
"EIN_462870",4.35049724708413,2.95977015521147,8.58127591651367,7.43845920442348,2.99276843076892,4.15218341905505,2.51349074558812
"EIN_118080",1.44360665147561,2.62527048937469,6.92029330021101,7.01703108052784,7.0945527860391,3.92314918047231,1.27500704749987
"EIN_274360",0,0.604071323668861,6.19041732545997,7.87811223746302,8.75067349320609,7.11551189717237,2.42492208821069
"EIN_095510",11.591728030488,11.8095028734837,12.3933260978654,13.302087670141,13.8642403220988,11.6950107396532,9.48784003382305
"EIN_335470",10.0780039950341,10.1047821908626,9.58796498888268,9.45635441510829,10.0445034102976,10.6934259727244,8.67652130205656
"EIN_181480",1.15704371014558,0.310340120612151,1.25096157353322,0,0.189033824390017,0.75702324650746,0.150559676575381
"EIN_281250",3.00539998774259,3.71699089440494,0.815575428862572,0,0,0.918386234446348,1.44890095114513
"EIN_485740",4.98595575460751,5.23572705983806,5.39711840904258,0,4.60584986719498,4.63459326844576,0.6959938131099
"EIN_273630",4.51790555352995,3.20945336562895,5.03694284479826,2.73335434061383,5.37851162325373,3.74846123300404,1.68257329734758
"EIN_403630",3.78868571061353,6.90941310537723,5.54442356218942,0.097610796626422,2.6915341649192,6.73254056130812,7.55834417569254
"EIN_380070",0,0.176322772640463,0.0426443374084934,1.36737106564853,0,1.22032995487956,0
"EIN_135020",10.2866848148239,10.1641652813114,10.1064582512921,8.27603132517221,8.97730854811755,7.54643148880567,4.51285895444998
"EIN_486020",1.15055967657538,5.47961860846942,8.37282153924377,8.73033426780443,0.613531652917927,0.669026765509631,1.20163386116965
"EIN_430130",3.19377174339668,5.25625587320273,6.17791779219584,1.0703893278914,0,0.263034405833794,0
"EIN_143900",7.23064494782872,8.60788508977678,9.09953191652769,8.77679489459504,10.0089887832273,7.82521321776001,3.39369076418745
"EIN_403770",10.9620356250388,10.8517568481863,12.0590503482122,12.9050108623903,12.5711529757825,10.7531248016056,6.76035403027647
"EIN_145900",3.88655014732434,3.48026512205446,6.98652470797722,6.98185265328974,7.54573675349338,6.07146236255662,2.92599941855622
"EIN_380970",11.2301345494513,11.3086746338756,10.3198640159753,8.80783788642329,10.2805156085731,9.71693946662138,8.98805976225316
"EIN_230150",0.37851162325373,1.91073266190291,10.9824374882222,10.2187206345324,10.41228403151,8.78848996265988,5.18308946064076
"EIN_369450",6.9842475469948,4.86542397831313,5.74685018309805,3.89917563048051,5.24222139509837,5.51853513898218,1.52105073690096
"EIN_485530",9.46164314807391,9.81517512279813,10.9969959561972,11.1523862584284,10.597307691141,8.17307745010923,6.89141918684608
"EIN_284940",3.48413813120167,5.04701481951759,4.36387192485753,0.7311832415722,3.74738739965272,5.27426166125705,10.1862009224764
"EIN_031580",5.72164607841839,4.8094144442359,8.55451211053871,7.93292337383563,7.76897825034455,5.37086174008529,1.790772037862
"EIN_186530",4.32481060342048,3.37573453858316,5.12101540096137,0,1.31034012061215,3.12101540096137,1.83995958748953
"EIN_224250",8.41472751196554,8.13473433610102,10.7163307652756,11.2868407284796,10.1350294562904,9.70317685337128,6.97956810009519
"EIN_129260",4.14974711950468,5.03254169727004,5.32696871158789,4.97085365434048,1.03562390973072,5.04220656012069,3.30597052098439
"EIN_080720",3.05484847699562,4.73335434061383,2.57773093149008,1.57046293102604,0,3.87872534148011,2.78868571061353
"EIN_093540",0,0,0,0,0,0.27500704749987,0.855989697308481
"EIN_155450",4.30085587126876,4.66277517193778,6.78594281939225,5.31251996747495,6.86083867904349,6.63037634701521,4.75114232472695
"EIN_284560",4.10265813136374,5.81018600769536,9.55414753437248,10.8431359111114,10.9864607119233,8.77705801007114,3.2585189247113
"EIN_175860",0.411426245726465,0.137503523749935,1.8073549220576,6.39145842004967,3.17791779219584,3.54843662469604,3.53977919169849
"EIN_359870",1.04264433740849,0.641546029087524,4.26153081524341,0,0,2.06695024392463,3.74631276642546
"EIN_065940",5.93640237772506,5.57106999816771,9.41345868800798,10.3972146939121,11.8597288926784,17.0272664059767,17.4982860891448
"EIN_054480",8.49161262711653,7.68636045290369,8.36216301164173,9.6450098843911,11.513130461106,12.2556364515106,8.53001610311214
"EIN_032050",1.0071955014042,1.1243281350022,1.15055967657538,0,1.8073549220576,2.07382023329167,0.815575428862572
"EIN_379990",3.6507645591169,5.23725777090037,3.23266075679027,3.13586316536868,1.23878685958712,3.31179371775365,2.48026512205446
"EIN_337640",0,0.150559676575381,0.895302621333307,0,0.0703893278913977,0.879705766282288,0.75702324650746
"EIN_424210",4.93404464711225,10.6147374464348,12.2359483958498,10.0600338691522,5.77873424411784,2.82374936030827,1.06350294230616
"EIN_461630",3.18903382439002,0.356143810225275,6.55382125653269,4.84297883178833,7.17462612994241,3.61235249875266,1.4594316186373
"EIN_061000",0.238786859587117,1.41683974191283,4.74523733212975,0,3.04439411935845,1.25701061820602,1.34482849699744
"EIN_284970",8.86777294029372,4.45154083301783,0.669026765509631,0.310340120612151,2.02856915219677,6.76075320806299,6.19790469702582
"EIN_097010",0.150559676575381,1.62293035092018,0.298658315564515,1.09085343045111,0,1.24488705912353,1.15704371014558
"EIN_496860",2.67129337248158,4.14649230697719,5.50811168119346,2.34198574722862,0.933572638261024,1.23266075679027,0.985500430304885
"EIN_369710",0.097610796626422,0.669026765509631,4.19298316997399,1.70929063572336,0.176322772640463,4.73930807086039,1.10433665981474
"EIN_082550",4,3.14567745519564,2.69376571221778,7.07081863753328,2.19849415363908,3.42088657497553,2.60169651648096
"EIN_021160",7.2112069285929,6.5765221379205,6.34908214639109,5.99004721957379,4.69543711040537,6.34978987024187,4.26978123827438
"EIN_023210",1.33342373372519,5.98936611402606,6.5022351148568,3.70708299177171,4.28243980500639,1.56071495447448,0.0565835283663675
"EIN_468220",12.377825985135,12.6581088120628,11.6906571638708,10.3747026183419,9.32966181492899,8.94479989368428,5.33664044640873
"EIN_274510",2.73552217729654,3.46336088581666,3.03562390973072,0,0.0426443374084934,0.298658315564515,0.584962500721156
"EIN_391480",5.29902480738432,4.8801957289431,6.81915722367497,6.47686768893309,6.32084566764572,4.44956137461324,1.16992500144231
"EIN_369520",0.0426443374084934,0.22650852980868,5.08703845676695,4.11270013274936,4.46074256378964,5.43429461795993,3.37295209791183
"EIN_175520",7.05278538961759,5.06177619758669,5.24260250592898,4.05571626351254,3.87970576628229,4.78972925137577,4.4154882710497
"EIN_453940",1.48542682717024,0.16349873228288,1.43829285157915,0,0,0.84799690655495,2.21101219348551
"EIN_093520",0.910732661902913,3.98641093525204,0.0703893278913977,2.86393845042397,0,1.6915341649192,2.27202318906105
"EIN_228310",4.40394936423287,4.50016467949217,4.74254523386605,2.92029330021101,4.82832692641482,4.31759350462347,3.57893871309339
"EIN_083680",3.47118746038699,4.75702324650746,5.11144869848767,5.98572811041913,5.29975751183932,4.0574502721839,1.0496307677246
"EIN_129500",12.0703222367183,11.9422542396187,9.90172673592864,10.0141739403476,9.99727829228254,9.058478854594,4.41345868800798
"EIN_059360",5.61765111942733,7.20133980368161,6.83162393682075,4.64846544302731,6.56529252058102,4.74685018309805,0.978195629681652
"EIN_117910",6.58751501381819,8.25757641795478,6.9205315062779,3.43295940727611,4.89384755813292,6.61882595258744,2.799087306074
"EIN_248100",6.36474750602229,6.90388184573618,6.48655349262453,2.38956681176273,5.02458563827827,3.38128337250378,0.526068811667588
"EIN_327940",5.22380865860602,5.22071689199892,5.44393811501318,5.71479501111816,4.49185309632967,5.14689956034359,4.01077983875324
"EIN_275230",2.62293035092018,1.22032995487956,8.33704203166975,5.1197711619529,5.25964912064916,3.78135971352466,2.95419631038688
"EIN_261570",1.16992500144231,3.46205231879643,2.95977015521147,0,0,1.54101915313356,0.650764559116902
"EIN_386100",6.10286805425111,5.09127669436522,5.91169158187234,0,2.19849415363908,3.10768786931437,1.0071955014042
"EIN_059640",5.97452931248388,6.8972404255748,6.53807250273785,5.98777561614291,3.63691458035588,7.90779199835005,9.89352906733937
"EIN_403300",6.16390121381454,4.73443866613717,2.93545974780529,5.19731499947382,0.214124805352848,2.82171021503467,0.584962500721156
"EIN_223290",7.3562318626554,6.39968380899701,6.73633427697511,6.49153246180432,6.43929068104202,6.4432751117658,3.76871365703048
"EIN_054570",11.4437723927637,10.8988507578694,10.6513387661059,10.0218405781282,10.6643761702856,10.0044171202036,8.92896244083598
"EIN_171040",3.18586654531133,4.10265813136374,4.56071495447448,5.72082566608984,7.38775886906104,6.01368556992865,3.72900887033786
"EIN_186800",7.8662280010348,7.45277661675632,7.55066983959582,8.36032037692715,7.81985974678364,8.46691256402231,7.57531233068744
"EIN_065890",7.47913353307985,6.75301612873584,3.83086375675176,1.63226821549951,0.55581615506164,6.70846316507212,11.204185966617
"EIN_226130",2.4541758931858,5.12639473762014,5.73254056130812,4.49633451341711,0.0703893278913977,3.16349873228288,2.62058641045188
"EIN_092220",11.4901037703285,11.5520878682643,9.25214502235591,6.81685566236649,7.02624677264819,7.45664189864216,6.22110372536788
"EIN_231040",6.18348651445939,6.34340782229781,4.7839804136838,5.12101540096137,3.98185265328974,5.94789988624827,3.37573453858316
"EIN_409670",0.0565835283663675,0.659924558402378,6.08937102807684,0.713695814843359,3.53106949272595,5.07852444538908,2.18586654531133
"EIN_153430",10.8343762366799,10.7498945612379,9.04971243972445,8.91073266190291,6.97750890454014,9.17342729734862,7.70092515883047
"EIN_381500",3.4541758931858,2.77399632511117,5.11478344724985,2.31614574229336,0.895302621333307,2.16027483140859,1.58976348698498
"EIN_411070",8.00854067170295,7.39145842004967,7.02547181462118,6.05831649559082,1.61823865559545,7.02425318176317,4.69821847822441
